,level_0,index,image_id,mask,group,histogram
33,33,test_ayutthaya_1600_1625_bronze_walters_eyebrow_nose_mask,test_ayutthaya_1600_1625_bronze_walters,eyebrow_nose_mask,2,"[ 1.  1.  0.  1.  2.  3.  2.  1.  3.  2.  1.  2.  7.  3.  2.  2.  0.  4.
  3.  2.  2.  4.  3.  0.  2.  4.  1.  4.  1.  2.  2.  2.  1.  0.  0.  2.
  0.  0.  3.  1.  2.  0.  2.  0.  2.  0.  4.  5.  1.  2.  1.  1.  1.  1.
  1.  1.  1.  4.  0.  1.  2.  4.  0.  4.  4.  1.  2.  4.  3.  1.  2.  4.
  3.  0.  3.  0.  0.  3.  0.  2.  1.  2.  3.  3.  0.  1.  6.  6.  2.  2.
  1.  4.  1.  3.  3.  0.  4.  1.  4.  4.  1.  0.  1.  1.  5.  0.  1.  4.
  0.  0.  1.  3.  0.  0.  2.  6.  2.  1.  0.  2.  0.  3.  2.  1.  0.  4.
  1.  1.  4.  6.  2.  1.  0.  2.  0.  3.  1.  2.  1.  5.  5.  0.  1.  0.
  3.  0.  4.  1.  6.  1. 11.  0.  3.  5.  1.  0.  0.  1.  1.  4.  2.  1.
  1.  3.  4.  3.  2.  1.  1.  0.  0.  2.  1.  0.  1.  0.  6.  5.  1.  3.
  2.  5.  1.  2.  5.  0.  2.  0.  1.  1.  1.  0.  1.  2.  2.  2.  1.  1.
  0.  1.]"
34,34,test_ayutthaya_1300_u_thong_bronze_NSW_eyebrow_nose_mask,test_ayutthaya_1300_u_thong_bronze_NSW,eyebrow_nose_mask,2,"[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 2. 2. 0. 0. 0. 0.
 5. 1. 1. 0. 0. 1. 0. 2. 0. 2. 0. 1. 0. 0. 2. 3. 0. 0. 0. 2. 1. 1. 0. 3.
 0. 0. 0. 1. 0. 0. 0. 1. 2. 0. 1. 0. 2. 1. 0. 0. 0. 1. 3. 0. 1. 0. 1. 2.
 0. 1. 0. 0. 4. 0. 1. 0. 1. 2. 1. 0. 0. 0. 7. 0. 0. 2. 0. 1. 0. 2. 1. 1.
 0. 0. 0. 0. 0. 4. 0. 1. 1. 0. 0. 2. 2. 1. 1. 0. 1. 0. 0. 1. 1. 1. 1. 2.
 0. 2. 0. 0. 0. 2. 0. 0. 0. 1. 0. 0. 0. 0. 0. 2. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 2. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 3. 3. 2. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0.]"
35,35,ayutthaya_1300_sandstone_LACMA_eyebrow_nose_mask,ayutthaya_1300_sandstone_LACMA,eyebrow_nose_mask,1,"[0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 3. 0. 0. 1. 0. 2. 0.
 8. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 5. 0. 0. 0. 1. 0. 0. 2. 1. 0. 0. 2. 0.
 1. 1. 0. 1. 0. 0. 0. 0. 2. 0. 4. 1. 0. 0. 1. 1. 4. 0. 0. 1. 0. 1. 1. 0.
 0. 1. 0. 0. 1. 0. 0. 1. 5. 2. 0. 0. 0. 0. 1. 3. 0. 0. 1. 0. 0. 0. 1. 1.
 1. 0. 0. 2. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 2. 1. 0. 0. 1. 0. 1. 1. 2. 0. 0.
 1. 0. 0. 2. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 3. 1. 0.
 0. 0. 0. 0. 1. 0. 0. 2. 6. 3. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
 2. 0. 0. 0. 0. 0. 0. 0.]"
36,36,test_unknown_1400_copper_lacma_eyebrow_nose_mask,test_unknown_1400_copper_lacma,eyebrow_nose_mask,2,"[0. 1. 0. 0. 0. 1. 0. 1. 5. 3. 0. 0. 0. 2. 3. 0. 0. 3. 3. 0. 0. 0. 0. 0.
 9. 3. 1. 1. 1. 0. 0. 2. 0. 0. 0. 2. 1. 0. 0. 3. 1. 0. 2. 0. 1. 0. 1. 0.
 0. 1. 0. 0. 1. 1. 1. 2. 3. 0. 1. 0. 0. 3. 1. 2. 0. 1. 3. 2. 5. 3. 0. 0.
 2. 0. 0. 2. 0. 1. 1. 1. 1. 2. 0. 0. 0. 0. 2. 1. 1. 2. 0. 1. 0. 0. 0. 0.
 3. 0. 6. 1. 1. 1. 1. 2. 2. 0. 1. 0. 2. 1. 1. 0. 0. 2. 0. 5. 0. 1. 0. 1.
 0. 0. 0. 1. 0. 1. 0. 0. 4. 0. 2. 2. 1. 0. 0. 0. 1. 1. 1. 5. 0. 2. 1. 0.
 2. 2. 0. 0. 0. 1. 2. 0. 0. 1. 0. 0. 1. 0. 1. 3. 0. 1. 0. 1. 0. 3. 0. 0.
 0. 1. 0. 3. 0. 0. 1. 1. 3. 0. 0. 3. 0. 1. 0. 2. 0. 0. 1. 0. 0. 1. 1. 1.
 1. 1. 0. 0. 0. 1. 0. 1.]"
37,37,ayutthaya_1300_1500_bronze_victoria_albert_eyebrow_nose_mask,ayutthaya_1300_1500_bronze_victoria_albert,eyebrow_nose_mask,1,"[ 0.  0.  0.  0.  1.  0.  0.  0.  4.  3.  0.  0.  0.  1.  0.  2.  1.  3.
  0.  0.  0.  1.  1.  0. 15.  2.  0.  0.  0.  0.  1.  0.  0.  0.  0.  2.
  0.  0.  0.  0.  0.  0.  2.  0.  1.  0.  0.  0.  1.  0.  0.  0.  0.  0.
  0.  0.  2.  0.  1.  1.  0.  2.  0.  2.  1.  0.  6.  1.  3.  0.  0.  0.
  0.  1.  0.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.
  1.  0.  0.  0.  0.  0.  4.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  1.  0.  0.  0.  0.  0.  1.  2.  0.  0.  0.  1.  0.  0.  0.  0.  0.  0.
  0.  0.  1.  0.  0.  0.  1.  0.  0.  1.  0.  0.  0.  1.  0.  0.  1.  0.
  2.  0.  0.  0.  1.  0.  5.  0.  0.  0.  1.  0.  0.  0.  0.  2.  0.  0.
  0.  2.  0.  0.  0.  0.  0.  0.  0.  1.  1.  0.  0.  1.  5.  0.  1.  0.
  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  2.  0.  2.  0.  0.  0.  0.  1.
  1.  0.]"
38,38,sukhothai_1550_1600_bronze_walters_eyebrow_nose_mask,sukhothai_1550_1600_bronze_walters,eyebrow_nose_mask,0,"[ 0.  2.  0.  0.  0.  0.  0.  0.  2.  0.  1.  0.  1.  0.  0.  0.  0.  1.
  0.  1.  0.  0.  0.  0. 11.  0.  0.  2.  1.  0.  1.  0.  1.  0.  0.  1.
  0.  0.  0.  2.  2.  0.  0.  1.  0.  0.  1.  0.  0.  0.  1.  0.  0.  0.
  0.  1.  0.  0.  0.  0.  0.  3.  0.  0.  0.  0.  2.  0.  0.  0.  3.  0.
  0.  0.  0.  0.  0.  0.  2.  0.  0.  2.  1.  0.  0.  1.  0.  0.  0.  0.
  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.  1.
  2.  0.  0.  0.  0.  2.  1.  1.  0.  0.  0.  0.  0.  3.  0.  0.  1.  0.
  0.  0.  1.  0.  1.  2.  0.  0.  1.  1.  1.  1.  0.  1.  1.  0.  0.  0.
  1.  0.  0.  0.  0.  0.  3.  0.  0.  0.  0.  0.  0.  0.  1.  0.  0.  0.
  0.  0.  0.  0.  1.  0.  0.  0.  0.  1.  0.  0.  0.  1.  7.  0.  0.  0.
  1.  1.  0.  2.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.  0.  1.
  1.  0.]"
39,39,sukhothai_buddha_1300_copper_art_gallery_NSW_eyebrow_nose_mask,sukhothai_buddha_1300_copper_art_gallery_NSW,eyebrow_nose_mask,0,"[2. 0. 0. 0. 0. 1. 2. 0. 4. 6. 0. 0. 1. 1. 0. 0. 0. 0. 2. 0. 1. 4. 0. 1.
 3. 3. 2. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 2. 1. 3. 0. 2. 1. 2. 0. 1. 4.
 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 2. 0. 9. 0. 2. 0. 0. 2. 1. 1. 0.
 2. 0. 0. 0. 2. 2. 1. 0. 1. 2. 1. 0. 0. 0. 3. 1. 1. 0. 3. 2. 0. 0. 1. 0.
 1. 1. 2. 0. 0. 1. 1. 0. 1. 1. 0. 0. 2. 0. 1. 0. 1. 3. 1. 5. 0. 0. 0. 0.
 0. 1. 1. 0. 0. 0. 1. 0. 2. 0. 2. 0. 0. 0. 1. 1. 0. 0. 0. 4. 0. 1. 1. 0.
 4. 0. 0. 0. 1. 0. 3. 0. 0. 4. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 1. 1. 0. 0. 0. 4. 1. 1. 0. 1. 4. 0. 3. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 0. 1. 2. 0. 3. 0.]"
40,40,test_unknown_buddha_1400_1500_bronze_met_eyebrow_nose_mask,test_unknown_buddha_1400_1500_bronze_met,eyebrow_nose_mask,2,"[0. 4. 0. 0. 1. 2. 2. 1. 0. 2. 1. 0. 2. 2. 2. 0. 0. 1. 5. 2. 2. 2. 5. 3.
 7. 3. 0. 0. 2. 3. 0. 3. 6. 3. 0. 0. 6. 2. 2. 2. 4. 0. 0. 0. 0. 1. 1. 0.
 2. 1. 5. 3. 0. 1. 1. 1. 2. 1. 4. 1. 1. 6. 2. 5. 4. 2. 3. 0. 1. 0. 3. 0.
 1. 2. 1. 1. 3. 0. 2. 0. 2. 2. 3. 3. 0. 0. 1. 1. 1. 3. 2. 4. 2. 2. 1. 0.
 2. 2. 9. 1. 1. 1. 3. 1. 0. 0. 0. 1. 2. 2. 0. 1. 2. 1. 1. 2. 0. 0. 3. 1.
 0. 3. 1. 0. 3. 0. 2. 0. 4. 2. 1. 1. 0. 1. 0. 0. 0. 3. 0. 5. 2. 2. 0. 1.
 1. 1. 0. 2. 3. 1. 3. 1. 2. 3. 5. 0. 0. 0. 0. 5. 5. 1. 0. 0. 0. 0. 0. 1.
 1. 1. 0. 0. 1. 0. 0. 2. 6. 0. 0. 1. 1. 1. 0. 3. 3. 1. 0. 3. 1. 0. 3. 1.
 0. 3. 2. 1. 4. 0. 0. 0.]"
41,41,ayutthaya_1700_bronze_smithsonian _2_eyebrow_nose_mask,ayutthaya_1700_bronze_smithsonian _2,eyebrow_nose_mask,1,"[ 0.  2.  0.  0.  1.  1.  0.  0.  0.  0.  1.  1.  2.  0.  0.  0.  0.  3.
  3.  0.  0.  1.  4.  3. 18.  2.  1.  2.  0.  0.  0.  1.  0.  0.  0.  0.
  0.  1.  0.  0.  2.  0.  2.  0.  1.  0.  1.  1.  1.  0.  0.  3.  1.  2.
  0.  1.  2.  0.  0.  1.  0.  1.  1.  0.  1.  2.  1.  1.  2.  0.  0.  0.
  0.  1.  0.  1.  0.  1.  3.  0.  1.  4.  0.  0.  0.  1.  2.  1.  1.  0.
  0.  0.  0.  1.  1.  1.  1.  0.  0.  1.  1.  0.  0.  0.  0.  0.  1.  0.
  1.  0.  3.  0.  0.  0.  2.  1.  0.  3.  0.  1.  0.  0.  0.  0.  2.  0.
  1.  1.  1.  0.  0.  0.  0.  1.  1.  0.  1.  0.  0.  1.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  2.  6.  1.  0.  0.  0.  0.  0.  1.  1.  0.  2.  0.
  0.  0.  0.  2.  2.  0.  3.  1.  0.  1.  1.  0.  1.  1.  3.  1.  1.  2.
  1.  0.  0.  0.  0.  1.  0.  0.  1.  1.  0.  0.  0.  0.  0.  0.  0.  1.
  1.  0.]"
42,42,test_sukhothai_1650_bronze_phitsanulok_walters_eyebrow_nose_mask,test_sukhothai_1650_bronze_phitsanulok_walters,eyebrow_nose_mask,2,"[0. 0. 0. 0. 0. 0. 2. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 3. 0. 0. 1. 1. 3. 0.
 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 2. 1. 0. 1. 1. 1. 1. 0. 2.
 0. 0. 2. 0. 0. 2. 1. 2. 0. 0. 1. 0. 0. 5. 0. 0. 0. 0. 1. 3. 2. 0. 2. 1.
 3. 0. 1. 0. 5. 1. 0. 0. 1. 2. 2. 1. 1. 1. 1. 1. 0. 3. 1. 0. 0. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 3. 0. 0. 0. 0. 1. 0. 0. 2. 0. 1. 0. 1. 0. 2. 2. 1.
 0. 1. 0. 0. 2. 2. 0. 0. 1. 0. 0. 2. 0. 1. 1. 0. 0. 0. 3. 0. 0. 0. 1. 0.
 2. 1. 0. 0. 1. 0. 2. 1. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 3. 0. 1. 0. 0. 2. 0. 2. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 1. 1. 2. 0. 1.]"
43,43,test_unknown_buddha_1400_bronze_met_eyebrow_nose_mask,test_unknown_buddha_1400_bronze_met,eyebrow_nose_mask,2,"[2. 0. 0. 0. 0. 0. 1. 0. 0. 3. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0.
 2. 1. 0. 0. 0. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 0. 2. 1. 1. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 2. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 0. 2. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0.
 1. 0. 0. 0. 0. 0. 0. 2. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 0.]"
44,44,test_ayutthaya_1700_hollow_cast_bronze_crowned_walters_eyebrow_nose_mask,test_ayutthaya_1700_hollow_cast_bronze_crowned_walters,eyebrow_nose_mask,2,"[1. 0. 1. 0. 1. 2. 2. 0. 4. 5. 2. 1. 0. 1. 1. 0. 1. 0. 0. 1. 2. 2. 3. 0.
 4. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 2. 0. 1.
 0. 1. 2. 1. 0. 0. 0. 1. 0. 0. 3. 0. 0. 1. 2. 4. 2. 1. 0. 1. 0. 0. 3. 0.
 2. 0. 0. 0. 6. 0. 3. 0. 0. 5. 0. 0. 1. 1. 1. 0. 0. 3. 0. 0. 1. 1. 1. 0.
 1. 1. 0. 0. 1. 1. 0. 2. 0. 0. 0. 1. 1. 1. 0. 0. 1. 4. 1. 2. 1. 1. 0. 0.
 2. 0. 0. 0. 2. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 2. 2. 3. 0. 0.
 1. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 2. 1. 1. 0. 0. 1. 2. 0.
 1. 1. 0. 0. 1. 0. 0. 0. 3. 1. 0. 1. 1. 0. 0. 2. 0. 0. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]"
45,0,sukhothai_1600_1700_bronze_ACM_mouth_mask,sukhothai_1600_1700_bronze_ACM,mouth_mask,0,"[1. 1. 2. 1. 0. 2. 1. 0. 2. 1. 3. 1. 1. 0. 1. 1. 2. 1. 2. 0. 2. 2. 1. 1.
 0. 0. 1. 0. 1. 1. 0. 3. 1. 3. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1.
 0. 2. 0. 1. 0. 0. 2. 0. 0. 4. 2. 0. 0. 0. 0. 0. 2. 1. 0. 2. 0. 0. 0. 1.
 1. 1. 0. 0. 0. 0. 2. 0. 1. 1. 0. 1. 0. 2. 0. 1. 1. 3. 0. 1. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 3. 0. 0. 1. 0. 0. 1. 1. 0. 2. 1. 0. 2.
 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0.
 1. 0. 1. 4. 0. 2. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 2. 0. 0. 1. 0. 1.
 0. 0. 1. 3. 0. 0. 2. 0. 2. 2. 0. 0. 0. 1. 1. 0. 1. 3. 0. 0. 0. 2. 1. 0.
 0. 0. 0. 0. 1. 0. 1. 0.]"
46,1,test_unknown_1400_1500_bronze_LACMA_mouth_mask,test_unknown_1400_1500_bronze_LACMA,mouth_mask,2,"[0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 1. 0. 0. 1. 0. 2. 1. 0. 0. 1. 0. 1. 0. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 1. 4. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 2. 1. 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1.
 0. 0. 0. 0. 1. 0. 7. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 2. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 2.
 0. 0. 0. 0. 0. 1. 0. 0.]"
47,2,sukhothai_1650_1700_bronze_walters_mouth_mask,sukhothai_1650_1700_bronze_walters,mouth_mask,0,"[0. 4. 2. 0. 2. 1. 0. 0. 0. 1. 3. 1. 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 2.
 1. 1. 1. 0. 0. 1. 4. 8. 3. 0. 0. 0. 0. 0. 0. 0. 2. 1. 0. 3. 0. 0. 4. 1.
 1. 2. 0. 1. 3. 0. 0. 0. 1. 1. 0. 4. 0. 0. 1. 0. 1. 0. 1. 2. 0. 3. 1. 1.
 3. 0. 1. 0. 3. 2. 0. 3. 0. 3. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 1.
 0. 2. 0. 0. 2. 0. 0. 1. 1. 0. 0. 0. 1. 1. 2. 0. 0. 0. 2. 0. 0. 0. 0. 0.
 1. 0. 2. 0. 0. 1. 1. 1. 0. 1. 0. 0. 0. 2. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0.
 0. 1. 0. 0. 1. 0. 2. 1. 0. 1. 1. 3. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1.
 1. 1. 0. 2. 0. 0. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 3. 0. 0. 0. 3. 1. 2.
 0. 0. 0. 0. 0. 1. 1. 0.]"
48,3,test_sukhothai_ayutthaya_1500_1600_copper_standing_ACM_mouth_mask,test_sukhothai_ayutthaya_1500_1600_copper_standing_ACM,mouth_mask,2,"[0. 5. 0. 1. 1. 4. 0. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 2. 1. 0. 1. 3. 3. 1.
 3. 0. 1. 2. 1. 0. 1. 1. 2. 0. 0. 0. 0. 0. 1. 0. 4. 0. 0. 3. 0. 1. 1. 1.
 3. 3. 1. 0. 2. 2. 1. 1. 1. 1. 0. 2. 0. 3. 0. 1. 2. 0. 0. 0. 0. 0. 1. 0.
 0. 1. 1. 1. 0. 2. 0. 1. 2. 2. 1. 1. 0. 4. 1. 0. 0. 0. 0. 0. 0. 0. 2. 1.
 3. 0. 0. 2. 2. 0. 0. 0. 0. 1. 2. 2. 1. 2. 2. 0. 4. 4. 2. 1. 0. 3. 0. 1.
 0. 1. 5. 0. 0. 0. 2. 1. 0. 1. 1. 0. 0. 0. 0. 2. 0. 0. 0. 0. 2. 0. 0. 0.
 1. 0. 0. 2. 1. 2. 2. 0. 3. 2. 0. 0. 1. 0. 0. 1. 0. 2. 1. 0. 0. 1. 2. 2.
 0. 2. 1. 3. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0. 2. 1. 1. 0. 1. 0. 0. 1. 0. 1.
 0. 0. 0. 1. 1. 0. 0. 0.]"
49,4,ayutthaya_1600_1650_bronze_walters_mouth_mask,ayutthaya_1600_1650_bronze_walters,mouth_mask,1,"[0. 2. 2. 0. 2. 2. 0. 2. 5. 1. 3. 2. 2. 1. 2. 2. 1. 0. 1. 0. 0. 3. 3. 4.
 2. 0. 4. 0. 0. 2. 0. 3. 2. 2. 6. 1. 1. 1. 4. 0. 0. 3. 2. 3. 2. 0. 5. 3.
 0. 2. 2. 3. 3. 0. 0. 0. 0. 0. 2. 2. 3. 2. 0. 0. 8. 0. 4. 2. 0. 1. 1. 6.
 3. 1. 2. 0. 2. 1. 0. 1. 2. 2. 2. 0. 2. 3. 1. 4. 0. 2. 0. 2. 2. 1. 3. 3.
 1. 1. 2. 3. 1. 0. 0. 3. 3. 5. 1. 0. 2. 3. 4. 0. 1. 4. 0. 3. 0. 2. 0. 3.
 4. 1. 1. 1. 1. 2. 2. 1. 0. 2. 3. 0. 0. 4. 2. 0. 0. 3. 2. 0. 1. 0. 2. 0.
 3. 3. 2. 2. 0. 2. 2. 1. 1. 1. 0. 3. 6. 1. 2. 0. 0. 1. 2. 0. 1. 1. 2. 1.
 1. 3. 0. 1. 1. 2. 2. 1. 1. 3. 1. 3. 0. 0. 2. 1. 3. 5. 1. 0. 0. 2. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1.]"
50,5,ayutthaya_1200_sandstone_victoria_albert_mouth_mask,ayutthaya_1200_sandstone_victoria_albert,mouth_mask,1,"[0. 3. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 2. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1. 0.
 0. 2. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 2. 1. 0. 2. 0. 1. 0. 2. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 0. 3. 0. 0. 0. 1. 0. 0. 0. 1.
 0. 0. 0. 1. 2. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 4. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0.
 0. 0. 2. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 2. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 4. 0. 0. 3. 0. 1. 0. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]"
