,level_0,index,image_id,mask,group,histogram
51,6,test_unknown_1600_bronze_walters_mouth_mask,test_unknown_1600_bronze_walters,mouth_mask,2,"[1. 3. 2. 0. 1. 0. 0. 1. 2. 0. 1. 4. 0. 1. 1. 3. 1. 0. 3. 0. 0. 0. 2. 2.
 4. 2. 1. 0. 2. 0. 1. 1. 0. 3. 1. 1. 0. 0. 1. 3. 4. 1. 1. 1. 2. 2. 1. 2.
 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 2. 0. 0. 1. 1. 0. 0. 1. 2.
 1. 1. 0. 1. 4. 1. 0. 3. 1. 0. 0. 0. 1. 1. 1. 2. 0. 0. 1. 3. 2. 0. 2. 2.
 2. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 3. 3. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1.
 2. 2. 0. 1. 2. 2. 1. 3. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1.
 0. 0. 0. 3. 1. 1. 5. 0. 4. 0. 0. 0. 0. 0. 1. 3. 0. 0. 3. 0. 2. 2. 0. 0.
 1. 1. 2. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 2. 1. 0. 0. 0. 0. 2. 0. 0.
 1. 0. 0. 1. 1. 0. 1. 0.]"
52,7,sukhothai_1550_bronze_walters_mouth_mask,sukhothai_1550_bronze_walters,mouth_mask,0,"[0. 0. 0. 0. 0. 1. 1. 2. 1. 0. 1. 0. 3. 0. 0. 1. 2. 1. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 1. 0. 0. 0. 3. 0. 0. 0. 0. 0. 2. 0. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 4. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 4. 2. 0. 3. 0. 0. 2. 0. 0. 0. 0.
 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 2. 0. 0. 1. 0. 0.
 2. 0. 2. 0. 0. 1. 0. 0. 0. 2. 0. 1. 1. 0. 1. 0. 2. 1. 0. 0. 0. 1. 1. 1.
 0. 0. 1. 0. 1. 1. 2. 0. 3. 0. 0. 1. 0. 2. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 2. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 4.
 0. 2. 1. 0. 3. 1. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 0.]"
53,8,test_unknown_1500_bronze_cantor_2_mouth_mask,test_unknown_1500_bronze_cantor_2,mouth_mask,2,"[0. 1. 0. 0. 1. 3. 0. 1. 0. 0. 0. 0. 2. 1. 2. 2. 0. 1. 0. 0. 0. 0. 1. 2.
 1. 1. 1. 1. 0. 0. 0. 1. 0. 0. 1. 0. 2. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 2. 0. 2. 0. 2. 2. 0. 0. 0. 0. 1. 0. 0. 3. 0. 3. 1. 1. 0. 0. 0. 0. 2. 0.
 0. 1. 1. 0. 2. 3. 1. 4. 1. 0. 0. 4. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 2. 0. 2. 0. 0. 0. 0. 0. 2. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0.
 1. 0. 3. 0. 0. 1. 0. 0. 2. 0. 2. 0. 1. 4. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0.
 1. 1. 0. 2. 1. 0. 5. 1. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1.
 0. 0. 1. 1. 0. 1. 0. 2. 0. 0. 0. 1. 2. 2. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0.
 1. 0. 0. 1. 1. 0. 1. 0.]"
54,9,test_unknown_1400_1500_bronze_central_thai_LACMA_mouth_mask,test_unknown_1400_1500_bronze_central_thai_LACMA,mouth_mask,2,"[ 0.  3.  3.  1.  0.  0.  0.  0.  0.  2.  1.  1.  0.  5.  2.  2.  0.  2.
  1.  0.  0.  0.  0.  4.  4.  3.  2.  0.  0.  1.  5.  1.  0.  1.  2.  0.
  3.  1.  0.  0.  1.  0.  4.  0.  0.  0.  3.  0.  1.  0.  0.  0.  3.  2.
  1.  0.  1.  1.  1.  0.  1.  0.  1. 11.  0.  0.  4.  0.  1.  0.  0.  2.
  4.  1.  0.  1.  1.  1.  1.  4.  0.  0.  0.  1.  0.  0.  0.  2.  0.  1.
  0.  1.  2.  1.  3.  0.  0.  1.  1.  1.  3.  0.  1.  0.  0.  0.  0.  3.
  1.  3.  2.  1.  4.  0.  0.  1.  0.  1.  0.  3.  0.  0.  3.  2.  0.  1.
  0.  0.  1.  0.  0.  0.  1.  1.  0.  0.  2.  0.  0.  0.  0.  0.  0.  0.
  0.  2.  0.  0.  1.  1.  6.  1.  2.  0.  0.  0.  0.  0.  0.  1.  1.  0.
  0.  2.  0.  1.  1.  0.  0.  1.  3.  0.  1.  0.  1.  0.  0.  0.  0.  1.
  3.  0.  1.  1.  1.  0.  0.  1.  0.  2.  0.  0.  1.  1.  0.  0.  1.  1.
  6.  0.]"
55,10,test_unknown_1300_bronze_cantor_mouth_mask,test_unknown_1300_bronze_cantor,mouth_mask,2,"[0. 3. 3. 1. 3. 0. 0. 0. 2. 0. 1. 0. 0. 0. 4. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 1. 1. 2. 0. 0. 2. 1. 0. 1. 3. 0. 2. 1. 1. 1. 1. 3. 0. 1. 2. 2. 0. 0. 0.
 2. 0. 1. 0. 1. 1. 0. 0. 0. 2. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0.
 1. 0. 0. 0. 3. 1. 1. 2. 0. 0. 3. 0. 0. 1. 0. 0. 0. 2. 0. 2. 0. 0. 4. 2.
 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 7. 0. 2. 0. 1. 0. 0. 0. 0. 1.
 1. 1. 1. 0. 1. 3. 4. 0. 0. 1. 0. 0. 0. 0. 3. 0. 0. 0. 0. 0. 2. 0. 0. 0.
 0. 1. 0. 0. 2. 1. 2. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0. 1. 0. 3. 0.
 0. 0. 2. 1. 1. 2. 1. 1. 0. 1. 0. 0. 0. 2. 1. 2. 1. 0. 0. 0. 0. 3. 0. 1.
 1. 0. 0. 1. 3. 0. 0. 0.]"
56,11,test_ayutthaya_u_thong_1300_1400_bronze_walters_mouth_mask,test_ayutthaya_u_thong_1300_1400_bronze_walters,mouth_mask,2,"[0. 1. 0. 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 4. 1. 0. 2. 0. 0. 0. 0. 1. 1.
 0. 0. 0. 0. 0. 0. 2. 1. 1. 0. 0. 0. 0. 0. 2. 2. 0. 0. 0. 0. 1. 0. 2. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1. 2. 0. 1. 1. 2.
 0. 0. 0. 0. 1. 2. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0.
 2. 0. 0. 1. 1. 0. 0. 0. 0. 2. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.
 1. 0. 0. 0. 0. 0. 2. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 0. 0. 1. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 0. 2.
 0. 0. 0. 1. 0. 0. 0. 0.]"
57,12,ayutthaya_1700_bronze_smithsonian_mouth_mask,ayutthaya_1700_bronze_smithsonian,mouth_mask,1,"[0. 0. 3. 0. 2. 0. 0. 1. 1. 1. 1. 0. 3. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0.
 0. 1. 0. 0. 1. 2. 0. 1. 0. 0. 1. 1. 0. 0. 1. 0. 6. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 1. 0. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1.
 0. 0. 1. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 2. 2. 2. 0. 0. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
 0. 0. 2. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]"
58,13,sukhothai_1600_1700_bronze_ACM_personal_mouth_mask,sukhothai_1600_1700_bronze_ACM_personal,mouth_mask,0,"[0. 1. 0. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 1. 2. 0. 1. 1. 2. 0. 0. 0. 1.
 2. 1. 1. 0. 1. 1. 6. 2. 1. 0. 0. 2. 0. 0. 0. 1. 3. 0. 0. 1. 0. 0. 0. 2.
 0. 3. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 2. 0. 1. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 1. 0. 0. 1. 0. 2. 1. 0. 1. 1. 0. 1. 0. 2.
 0. 0. 0. 0. 0. 0. 0. 0. 2. 0. 0. 1. 0. 2. 1. 0. 0. 3. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 0. 0. 3. 0. 1. 0. 0. 0. 2. 0. 2. 0. 0. 1. 0. 0. 0. 0. 0.
 1. 0. 0. 3. 0. 0. 3. 0. 0. 0. 0. 4. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 1. 3. 0. 1. 0. 0. 0. 0.
 0. 0. 1. 3. 2. 2. 0. 0.]"
59,14,test_unknown_1500_1600_stone_met_mouth_mask,test_unknown_1500_1600_stone_met,mouth_mask,2,"[0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 3. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 2. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 2. 0. 0. 0. 0. 0. 0. 0.
 1. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 2. 1. 0. 0. 0. 0. 0. 0. 0.
 1. 0. 0. 0. 2. 1. 0. 5. 0. 0. 2. 0. 0. 0. 0. 0. 1. 2. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 7. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 4. 0. 1. 0. 0. 1. 0. 0. 0. 3. 0. 0.
 0. 0. 0. 0. 0. 1. 3. 0.]"
60,15,ayutthaya_1700_tin_brass_walters_mouth_mask,ayutthaya_1700_tin_brass_walters,mouth_mask,1,"[0. 2. 0. 1. 3. 1. 1. 0. 0. 0. 1. 0. 2. 3. 0. 1. 1. 1. 2. 0. 0. 1. 3. 1.
 1. 2. 0. 0. 2. 0. 1. 9. 1. 1. 2. 0. 2. 0. 0. 0. 5. 0. 0. 0. 1. 0. 0. 1.
 2. 0. 2. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 3. 2. 0. 2. 1. 0. 1. 1. 0.
 0. 1. 1. 0. 1. 2. 2. 2. 0. 1. 0. 1. 0. 0. 1. 1. 4. 5. 3. 1. 1. 2. 1. 1.
 2. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 3. 0. 2. 2. 0. 0. 2. 0. 1. 0. 1. 0. 1.
 0. 0. 0. 0. 1. 0. 0. 1. 0. 3. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 5. 0. 0. 9. 0. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 2. 1. 1. 1. 1. 0. 0. 0. 0. 1. 2. 2. 2. 1. 0. 0. 0. 0. 0. 1. 2. 0.
 0. 0. 0. 1. 0. 0. 0. 0.]"
61,16,sukhothai_1584_metal_ACM_personal_mouth_mask,sukhothai_1584_metal_ACM_personal,mouth_mask,0,"[0. 1. 0. 0. 2. 0. 0. 0. 0. 0. 0. 0. 1. 1. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 2. 0. 1. 0. 0. 0. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 2. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 4. 1. 1. 0. 0. 0. 1.
 0. 0. 0. 0. 2. 0. 1. 0. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 1. 3. 0. 0. 0. 0. 0. 1. 2. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 1. 0. 4. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 2. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 0. 0.]"
62,17,sukhothai_ayutthaya_1400_1500_victoria_albert_mouth_mask,sukhothai_ayutthaya_1400_1500_victoria_albert,mouth_mask,0,"[ 0.  1.  1.  0.  1.  4.  2.  0.  4.  0.  0.  2.  1.  5.  0.  1.  2.  2.
  2.  0.  0.  7.  3.  0.  1.  5.  1.  2.  0.  1.  2.  3.  1.  1.  2.  0.
  2.  0.  0.  0.  7.  3.  1.  1.  1.  2.  0.  1.  0.  1.  1.  1.  3.  2.
  0.  0.  2.  1.  0.  3.  3.  0.  0.  3.  1.  1.  0.  2.  0.  1.  3.  1.
  2.  4.  0.  0.  2.  1.  0.  1.  0.  0.  0.  2.  2.  1.  1.  2.  3.  1.
  2.  0.  4.  0.  1.  6.  0.  2.  0.  2.  1.  0.  2.  0.  0.  0.  3.  0.
  0.  0.  1.  2.  1.  3.  1.  1.  1.  1.  0.  0.  1.  5.  1.  0.  2.  1.
  0.  0.  1.  0.  0.  1.  0.  0.  0.  2.  0.  0.  1.  2.  1.  1.  1.  2.
  1.  2.  1.  5.  0.  0. 11.  1.  1.  2.  1.  1.  1.  2.  3.  0.  5.  2.
  3.  1.  1.  0.  0.  0.  1.  0.  0.  3.  3.  2.  3.  4.  0.  1.  2.  1.
  0.  0.  1.  2.  6.  0.  0.  0.  0.  1.  1.  0.  0.  0.  0.  0.  2.  0.
  0.  2.]"
63,18,sukhothai_ayutthaya_1400_1500_walters_mouth_mask,sukhothai_ayutthaya_1400_1500_walters,mouth_mask,0,"[0. 1. 1. 2. 3. 0. 0. 1. 0. 0. 2. 1. 0. 0. 2. 0. 2. 1. 0. 0. 0. 1. 1. 0.
 2. 0. 0. 0. 2. 1. 0. 1. 1. 0. 1. 1. 4. 1. 1. 0. 1. 0. 0. 1. 1. 0. 2. 0.
 1. 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 2. 1. 1. 1. 0. 1. 2. 0. 0. 1. 7.
 1. 0. 3. 1. 2. 2. 0. 1. 0. 0. 0. 0. 1. 1. 1. 4. 0. 0. 1. 2. 1. 1. 0. 2.
 1. 0. 0. 1. 1. 0. 0. 1. 0. 3. 0. 0. 1. 0. 2. 0. 1. 2. 1. 1. 0. 0. 0. 1.
 0. 0. 2. 0. 1. 0. 1. 0. 0. 0. 0. 0. 3. 0. 1. 0. 0. 2. 0. 0. 0. 0. 0. 1.
 0. 2. 0. 0. 0. 1. 2. 0. 0. 0. 0. 0. 3. 0. 0. 1. 0. 2. 2. 0. 1. 1. 2. 1.
 3. 0. 0. 1. 0. 1. 1. 0. 1. 2. 0. 2. 0. 0. 0. 0. 1. 0. 1. 1. 0. 1. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 0.]"
64,19,test_ayutthaya_1500_copper_LACMA_cropped_mouth_mask,test_ayutthaya_1500_copper_LACMA_cropped,mouth_mask,2,"[0. 0. 1. 0. 2. 0. 1. 0. 1. 0. 2. 0. 0. 0. 1. 1. 0. 2. 1. 0. 0. 0. 0. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 4. 2. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1.
 1. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 3. 0. 1. 2. 0. 1. 0. 1. 1. 0. 0. 0. 1.
 0. 0. 0. 1. 2. 1. 0. 1. 0. 3. 0. 1. 0. 0. 0. 1. 0. 1. 0. 3. 0. 0. 0. 0.
 1. 0. 1. 2. 1. 0. 0. 0. 2. 0. 0. 0. 0. 0. 2. 0. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 0. 0. 0. 0. 2. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 1. 0. 0. 0. 0. 2. 0. 1. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 1. 0. 0. 1. 0. 0. 2. 0.]"
65,20,ayutthaya_1300_1400_sandstone_mouth_mask,ayutthaya_1300_1400_sandstone,mouth_mask,1,"[1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 2. 0. 1. 1. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 2. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0.
 1. 0. 0. 2. 1. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 2. 0. 3. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]"
66,21,sukhothai_1600_bronze_walters_2_mouth_mask,sukhothai_1600_bronze_walters_2,mouth_mask,0,"[0. 2. 0. 1. 0. 1. 0. 0. 2. 5. 2. 0. 1. 0. 3. 2. 2. 1. 0. 0. 0. 3. 3. 1.
 2. 7. 2. 4. 1. 2. 2. 0. 1. 3. 2. 0. 1. 1. 2. 2. 4. 1. 0. 0. 3. 2. 0. 1.
 1. 1. 3. 0. 0. 0. 0. 0. 6. 0. 0. 1. 0. 1. 1. 1. 2. 0. 1. 2. 1. 0. 0. 2.
 0. 0. 0. 0. 1. 1. 1. 2. 1. 2. 2. 2. 2. 0. 1. 1. 2. 7. 0. 3. 1. 3. 1. 0.
 2. 0. 1. 2. 1. 0. 2. 1. 1. 1. 3. 4. 3. 5. 2. 0. 2. 0. 1. 1. 1. 1. 1. 1.
 1. 0. 3. 1. 0. 1. 4. 1. 1. 2. 1. 0. 0. 3. 0. 3. 0. 2. 1. 0. 2. 0. 0. 0.
 0. 0. 0. 2. 3. 0. 6. 2. 2. 0. 0. 0. 0. 0. 2. 0. 0. 1. 0. 0. 0. 1. 1. 0.
 1. 1. 5. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 0. 1. 1. 2. 1. 2. 1. 0. 0.
 2. 0. 0. 1. 0. 0. 0. 0.]"
67,22,test_sukhothai_walking_1400_bronze_walters_mouth_mask,test_sukhothai_walking_1400_bronze_walters,mouth_mask,2,"[0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 2. 2. 0. 0. 1. 0. 0. 1. 0. 1.
 2. 2. 0. 0. 2. 0. 0. 0. 1. 1. 0. 0. 2. 0. 2. 1. 1. 0. 0. 2. 0. 0. 0. 0.
 0. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 3. 0. 0. 2. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 2. 0. 2. 1. 0. 0. 0. 0. 2. 1. 0. 0. 2. 0. 0. 0. 0. 1. 0. 1. 0.
 1. 1. 0. 1. 1. 0. 0. 2. 0. 1. 0. 1. 0. 1. 1. 0. 0. 1. 2. 0. 0. 1. 0. 2.
 0. 0. 0. 0. 0. 0. 1. 0. 0. 2. 0. 0. 0. 2. 1. 1. 1. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 3. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 2. 0. 0. 0. 1. 2.
 2. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 3. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]"
68,23,test_unknown_1700_bronze_cantor_mouth_mask,test_unknown_1700_bronze_cantor,mouth_mask,2,"[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 4. 0. 0. 3. 0. 1. 0. 0. 0. 2. 0. 2.
 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 2. 1. 0. 1. 0. 0. 0. 0. 0. 2. 0.
 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 3. 4. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 2. 0. 0. 1. 1. 2. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1.
 2. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0.
 0. 0. 1. 2. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2.
 0. 0. 3. 1. 0. 1. 0. 0. 1. 2. 1. 1. 1. 2. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 3. 0.]"
69,24,ayutthaya_buddha_1347_bronze_NGAustralia_mouth_mask,ayutthaya_buddha_1347_bronze_NGAustralia,mouth_mask,1,"[0. 2. 0. 0. 1. 0. 1. 0. 0. 0. 5. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0.
 0. 2. 1. 0. 0. 1. 0. 1. 0. 4. 0. 1. 0. 3. 0. 2. 2. 1. 0. 0. 0. 0. 0. 0.
 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 0. 2. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 0. 0. 0. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0.
 1. 0. 1. 0. 0. 0. 2. 1. 0. 0. 0. 0. 0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 4. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1.
 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 3. 1. 0. 0. 2. 0. 0. 1. 0. 0. 1. 0.
 0. 0. 0. 0. 0. 1. 0. 0.]"
